ID	DRUG_NAME	ANALYSIS_NAME	IC50	SLOPE	MAX	MIN	Max.Conc.tested	Min.Conc.tested	DSS	D1	D2	D3	D4	D5	GRAPH
CYC-116	CYC-116	IC50	1314.91	1.91	70.28	0	10000	1	7.05	-6.74	-5.1	4.61	25.91	70.28	
VX 745	VX 745	IC50	61.04	2.5	18.24	0	10000	1	3.54	-3.14	-11.12	14.82	18.24	17.6	
Dabrafenib	Dabrafenib	IC50	2500	2.5	0.74	0	2500	0.25	0	-7.74	-14.24	-8.58	-12.13	0.74	
Encorafenib	Encorafenib	IC50	181.35	2.05	19.55	0	1000	0.1	0.93	-1.56	-1.14	6.3	4.27	19.55	
Cobimetinib	Cobimetinib	IC50	88.95	2.5	42.56	0	1000	0.1	5.15	-10.08	-1.91	-2.84	24.42	42.56	
MK-8745	MK-8745	IC50	2500	2.5	5.08	0	2500	0.25	0	-5.52	-22.26	-5.66	0.25	5.08	
AZ191	AZ191	IC50	1395.69	2.5	100	1.06	10000	1	9.92	5.19	1.06	5.87	30.85	103.73	
Ribociclib	Ribociclib	IC50	2131.95	2.5	43.83	0	10000	1	3.18	9.31	-0.54	5.54	5.56	43.83	
Pacritinib	Pacritinib	IC50	2048.69	2.5	100	0	10000	1	7.87	-10.85	-2.16	-0.67	13.79	101.36	
Tanzisertib	Tanzisertib	IC50	1471.22	2.5	36.48	0	10000	1	3.27	-6.3	-22.49	-1.88	10.06	36.48	
VE-821	VE-821	IC50	10000	1	4.21	0	10000	1	0	-0.81	-12.62	4.21	-0.16	-12.21	
AZD1208	AZD1208	IC50	252.07	0.93	23.63	0	10000	1	2.96	-2.37	-1.44	8.41	17.42	23.63	
Bentamapimod	Bentamapimod	IC50	10000	2.5	20.27	0	10000	1	0	10.65	20.27	8.65	-10.91	1.41	
Perifosine	Perifosine	IC50	2500	0.5	6.51	0	2500	0.25	0	-5.94	-6.59	6.51	0.84	-5.96	
Fostamatinib	Fostamatinib	IC50	656.63	2.5	65.04	0	2500	0.25	4.21	3.3	-0.84	6.43	4.34	65.04	
Atorvastatin	Atorvastatin	IC50	576.6	2.5	64.34	0	10000	1	9.6	6.1	-18.88	-23.5	53.22	64.34	
Pevonedistat	Pevonedistat	IC50	10000	2.5	0.35	0	10000	1	0	-4.03	-74.56	-304.23	-95.27	0.35	
AVN944	AVN944	IC50	124.72	1.42	82.36	0	10000	1	18.64	8.34	-3.24	35.81	75.64	82.36	
Simvastatin	Simvastatin	IC50	3982.93	2.5	49.16	0	10000	1	2	21.05	11.04	11.43	-11	49.16	
Daporinad	Daporinad	IC50	36.45	2	83.66	0	1000	0.1	14.35	10.91	-11.33	6.09	73.81	83.66	
Methotrexate	Methotrexate	IC50	5000	1	0	0	5000	0.5	0	-4.68	-6.18	-10.97	-23.1	-13.79	
AGI-5198	AGI-5198	IC50	1.13	0.15	10.78	0	10000	1	0	3.15	7.61	8.61	10.78	4.5	
TH588	TH588	IC50	17073.05	2.5	13.2	0	25000	2.5	0	-2.25	7.2	7.6	-6.8	9.8	
Lovastatin	Lovastatin	IC50	4896.28	2.5	28.96	0	10000	1	0.65	-0.69	-13.47	-10.36	-27.61	28.96	
URB597	URB597	IC50	1000	-0.34	17.91	0	1000	0.1	0	9.57	5.24	17.91	2.13	-11.29	
AGI-6780	AGI-6780	IC50	1236.97	1.06	17.1	0	10000	1	0.55	-3.46	-9.09	5.42	6.16	17.1	
Triapine	Triapine	IC50	4307.17	2.5	78.38	0	10000	1	3.14	-0.71	-18.3	-23.46	-31.3	78.38	
Disulfiram	Disulfiram	IC50	257.06	2.5	99.97	0	100000	10	31.58	0.97	7.38	99.97	59.11	97.71	
CPI-613	CPI-613	IC50	10000	2.5	7.04	0	10000	1	0	7.04	5.55	1.42	-9.01	-16.27	
Pemetrexed	Pemetrexed	IC50	10000	2.5	0.98	0	10000	1	0	-16.18	-13.48	-1.54	-0.74	0.98	
Pravastatin	Pravastatin	IC50	10000	0.24	7.22	0	10000	1	0	-1.06	-0.79	7.22	-0.11	-5.33	
Metformin	Metformin	IC50	100000	2.5	1.83	0	100000	10	0	-4.35	-5.37	1.83	-3.12	-7.62	
Tacrolimus	Tacrolimus	IC50	10000	1	0	0	10000	1	0	-16.55	-8.53	-7.73	-21.28	-11.03	
Temsirolimus	Temsirolimus	IC50	0.14	0.79	53.2	0	100	0.01	17.52	-4.2	31.05	36.58	53.2	49.24	
Ridaforolimus	Ridaforolimus	IC50	0.41	2.5	45.08	0	100	0.01	13.35	5.48	-0.44	41.16	45.08	39.87	
Everolimus	Everolimus	IC50	0.37	1.3	43.26	0	100	0.01	12.4	-22.91	9.95	32.62	43.26	38.26	
Sirolimus	Sirolimus	IC50	0.71	2.5	44.48	0.25	100	0.01	11.79	12.72	0.25	31.23	44.48	37.13	
1-methyl-D-tryptophan	1-methyl-D-tryptophan	IC50	5000	1	9.13	0	5000	0.5	0	1.36	-11.93	-9.27	9.13	-13.68	
Plerixafor	Plerixafor	IC50	10000	2.5	6.32	0	10000	1	0	6.32	-18.24	-9.75	-11.82	-14.47	
Mepacrine	Mepacrine	IC50	726.67	2.5	100	0.96	50000	5	22.19	0.96	3.31	28.68	104.06	104.46	
Deferoxamine	Deferoxamine	IC50	4267.79	2.5	31.96	0	10000	1	0.98	-11.07	-9.59	-0.39	-11.98	31.96	
Valproic acid	Valproic acid	IC50	1000000	0.96	4.86	0	1000000	100	0	-1.56	4.86	-7.89	2.37	-8.84	
Arsenic(III) oxide	Arsenic(III) oxide	IC50	2500	1.35	0.31	0	2500	0.25	0	-20.45	-3	-2.81	0.31	-24.78	
Chloroquine	Chloroquine	IC50	9084.05	2.5	100	0	100000	10	12.24	-5.59	2.81	-5.93	56.02	105.45	
Estramustine	Estramustine	IC50	10000	2.5	2.2	0	10000	1	0	-7.45	-5.09	2.2	-16.13	-25.53	
Melphalan	Melphalan	IC50	12500	2.5	15.13	0	12500	1.25	0	-2.68	15.13	-6.22	-4.61	0.7	
Carboplatin	Carboplatin	IC50	100000	1	9.32	0	100000	10	0	-4.91	-1.67	-6.12	-22.2	9.32	
Cisplatin	Cisplatin	IC50	1000	1	11.52	0	100000	10	0.3	11.52	-6.34	-9.98	-0.18	8.91	
Oxaliplatin	Oxaliplatin	IC50	30968.21	2.5	65.32	5.28	100000	10	3.66	5.28	5.52	7.59	5.86	65.32	
Nelarabine	Nelarabine	IC50	10000	2.5	1.2	0	10000	1	0	-16	-11.56	1.2	-2.89	-27.71	
ABT-751	ABT-751	IC50	587.55	2.5	90.75	0	10000	1	13.33	8.08	-9.13	-5.97	72.26	90.75	
Amonafide	Amonafide	IC50	1578.71	2.5	100	0	10000	1	9.26	0.22	-4.53	-13.04	24.03	103.74	
Irinotecan	Irinotecan	IC50	10000	1	0	0	10000	1	0	-13.09	-4.94	-13.68	-19.65	-4.41	
Indibulin	Indibulin	IC50	320.79	2.5	25.93	0	10000	1	4.09	-12.93	-16.61	-0.03	25.93	-0.58	
Camptothecin	Camptothecin	IC50	883.36	2.5	70.37	0	5000	0.5	6.11	-2.34	-1.42	-13.69	13.66	70.37	
Idarubicin	Idarubicin	IC50	101.27	1.69	100	0	1000	0.1	11.35	-14.53	-3.38	8.13	48.54	103.73	
Capecitabine	Capecitabine	IC50	10000	1	0	0	10000	1	0	-18.05	-9.84	-14.94	-20.3	-12.52	
Bendamustine	Bendamustine	IC50	10000	2.5	3.38	0	10000	1	0	3.38	-1.74	-1.56	-8.28	-0.68	
Omacetaxine	Omacetaxine	IC50	31.62	1.56	100	0	10000	1	30	-5.77	14.52	85.81	96.57	104.79	
Cyclophosphamide	Cyclophosphamide	IC50	40000	2.5	2.53	0	40000	4	0	2.53	-3.81	-13.42	-1.31	-11.11	
Busulfan	Busulfan	IC50	100000	-0.24	17.42	0	100000	10	0	17.42	-6.86	9.54	3.36	5.29	
Hydroxyurea	Hydroxyurea	IC50	100000	2.5	6.36	0	100000	10	0	-12.55	-9.21	-0.07	2.72	6.36	
Mechlorethamine	Mechlorethamine	IC50	43335.24	2.5	49.23	0	100000	10	1.79	-4.38	-3.8	-11.52	-20.54	49.23	
Auranofin	Auranofin	IC50	1218.05	2.5	100	0	2500	0.25	3.49	13.52	8.96	-13.46	-110.83	102.78	
Allopurinol	Allopurinol	IC50	10000	1	0	0	10000	1	0	-14.22	-1.93	-14	-16	-45.11	
Altretamine	Altretamine	IC50	10000	1	0	0	10000	1	0	-5.64	-1.57	-3.07	-19.25	-19.28	
Bleomycin	Bleomycin	IC50	1321.05	1.21	31.6	0	10000	1	2.38	-4.35	2.94	5.53	11.69	31.6	
Carmustine	Carmustine	IC50	10000	1	0	0	10000	1	0	-49.32	-24.89	-28.13	-8.03	-21.92	
Chlorambucil	Chlorambucil	IC50	10000	2.5	7.03	0	10000	1	0	7.03	-3.56	-25.23	-26.44	-19.58	
Dacarbazine	Dacarbazine	IC50	6.51	0.38	18.89	0	10000	1	3.19	3.78	15.82	7.98	18.89	18.22	
Etoposide	Etoposide	IC50	2585.17	2.5	61.35	0	10000	1	4.01	-6.44	-38.52	1.54	4.4	61.35	
Floxuridine	Floxuridine	IC50	10000	1	0	0	10000	1	0	-3.85	-3.18	-3.79	-8.59	-2.59	
Fludarabine	Fludarabine	IC50	3632.18	2.5	18.9	7.68	10000	1	0.41	8.48	14.84	13.99	7.68	18.3	
Fluorouracil	Fluorouracil	IC50	4081.33	2.5	66.13	0	10000	1	2.77	-20.01	-12.13	-15.02	-17.77	66.13	
Lomustine	Lomustine	IC50	10000	1	0	0	10000	1	0	-22.5	-10.96	-4.37	-5.26	-12.21	
Mercaptopurine	Mercaptopurine	IC50	10000	-2.5	10.25	0	10000	1	0	8.57	10.25	3.63	-0.31	-15.21	
Mitomycin C	Mitomycin C	IC50	3702.47	2.5	44.45	0	10000	1	1.92	-20.29	-13.9	-14.16	-5.24	44.45	
Mitotane	Mitotane	IC50	10000	0.69	8.35	0	10000	1	0	-5.54	0.46	-12.06	8.35	-17.12	
Pentostatin	Pentostatin	IC50	62.32	2.5	20.74	0	10000	1	4.47	20.74	-18.99	17	11.6	0.03	
Pipobroman	Pipobroman	IC50	10000	2.5	0.52	0	10000	1	0	0.52	-16.86	-8.38	-6.22	-39.69	
Procarbazine	Procarbazine	IC50	10000	2.5	10.27	0	10000	1	0	10.27	-9.33	4.47	-8.83	-2.08	
Streptozocin	Streptozocin	IC50	10000	-0.11	23.67	0	10000	1	0	12.59	7.58	23.67	-2.62	10.22	
Topotecan	Topotecan	IC50	1802.01	2.5	84.8	0	10000	1	7.28	-14.79	-19.01	-0.56	15.72	84.8	
Ifosfamide	Ifosfamide	IC50	10000	2.5	10	0	10000	1	0	10	-3.36	-6.21	-3.64	-22.39	
Temozolomide	Temozolomide	IC50	100000	-0.38	20.93	0	100000	10	0	20.93	10.95	15.69	15.29	0.01	
Thioguanine	Thioguanine	IC50	1248.22	2.5	94.58	0	10000	1	9.98	-8.68	-15.14	-6.07	34.54	94.58	
Teniposide	Teniposide	IC50	159.72	2.5	63.32	2.3	10000	1	14.03	2.3	6.12	16.69	63.32	55.59	
Vinorelbine	Vinorelbine	IC50	12.26	0.45	88.68	0	10000	1	28.28	15.56	50.22	62.07	71.68	88.68	
Uramustine	Uramustine	IC50	10000	1	0	0	10000	1	0	-12.3	-3.8	-3.11	-14.89	-30.35	
Cytarabine	Cytarabine	IC50	3338.27	2.5	75.42	0	10000	1	3.97	8.53	-4.62	-14.67	-2.23	75.42	
Valrubicin	Valrubicin	IC50	315.51	1.1	87.35	8.37	5000	0.5	11.76	14.07	8.37	19.03	56.38	87.35	
Clofarabine	Clofarabine	IC50	1336.49	2.5	80.99	0	10000	1	8.28	-6.12	4.74	-12.89	26.5	80.99	
8-chloro-adenosine	8-chloro-adenosine	IC50	3174.89	1.41	32.85	0.42	50000	5	3.91	4.45	0.42	2.84	21.55	32.85	
8-amino-adenosine	8-amino-adenosine	IC50	872.54	1.58	100	0.04	50000	5	20.74	0.89	0.22	29.53	93.41	107.16	
Thio-TEPA	Thio-TEPA	IC50	50000	2.5	0.79	0	50000	5	0	0.79	-6.89	-3.85	-14.85	-30.79	
Doxorubicin	Doxorubicin	IC50	137.26	2.5	93.88	0	1000	0.1	9.42	3.79	-11.15	-8.52	29.31	93.88	
Docetaxel	Docetaxel	IC50	3.57	2.5	65.57	4.62	1000	0.1	20.05	5.69	5.89	61.91	65.57	54.47	
Carfilzomib	Carfilzomib	IC50	4.24	2.5	100	0	1000	0.1	28.87	-9.06	-6.5	91.97	103.65	101.59	
Patupilone	Patupilone	IC50	3.15	2.5	55.9	0	1000	0.1	17.53	-1.68	0.13	55.9	47.11	41.07	
Plicamycin	Plicamycin	IC50	711.83	2.5	96.01	0	10000	1	13.05	-5.58	12.07	-1.45	67.33	96.01	
Vincristine	Vincristine	IC50	3.72	2.5	52.64	0	1000	0.1	16	-15.61	-6.38	52.64	46.57	41.82	
Cladribine	Cladribine	IC50	378.19	2.5	70.55	0	1000	0.1	3.25	9.28	4.35	-3.91	-10.19	70.55	
Dactinomycin	Dactinomycin	IC50	1.53	0.83	100	4.95	1000	0.1	32.86	13.61	45.4	80.35	102.57	105.22	
Daunorubicin	Daunorubicin	IC50	128.15	2.5	100	0	1000	0.1	10.38	-0.65	-20.04	-10.4	34.94	103.87	
Ixabepilone	Ixabepilone	IC50	165.15	2.5	55.69	0	1000	0.1	4.98	4.29	10.41	-12.17	12.39	55.69	
Mitoxantrone	Mitoxantrone	IC50	307.6	2.5	46.46	0	1000	0.1	2.48	19.51	-1.72	11.27	0.55	46.46	
Vinblastine	Vinblastine	IC50	7.01	2.5	47.27	0	1000	0.1	12.62	6.49	-15.91	34.11	44.88	47.27	
Paclitaxel	Paclitaxel	IC50	8.14	1.14	58.08	0	1000	0.1	14.24	-0.69	6.45	31.42	58.08	51.71	
Gemcitabine	Gemcitabine	IC50	45.53	2.5	83.8	0	1000	0.1	13.53	1.21	17.58	-0.79	74.04	83.8	
Oprozomib	Oprozomib	IC50	50.18	1.44	100	0.55	2500	0.25	19.87	1.49	0.83	27.45	90.48	104.2	
Bortezomib	Bortezomib	IC50	3.86	2.5	100	0	1000	0.1	29.38	9.28	-7.93	96.1	104.37	103.68	
Aldoxorubicin	Aldoxorubicin	IC50	124.34	1.49	98.55	0	1000	0.1	10.03	-5.73	14.53	9.08	39.97	98.55	
SB 743921	SB 743921	IC50	4.1	2.5	39.09	0	100	0.01	6.37	10.42	3.02	-1.8	36.21	39.09	
Filanesib	Filanesib	IC50	3.56	2.5	39.73	8.57	1000	0.1	11.97	9.37	8.96	38.05	39.73	30.82	
GSK923295	GSK923295	IC50	1820.69	2.5	84.84	0	10000	1	7.23	12.5	5.79	-3.16	15.41	84.84	
Belinostat	Belinostat	IC50	407.31	1.52	100	0	10000	1	16.11	-4.76	-6.71	11.72	78.81	106.01	
Iniparib	Iniparib	IC50	10000	2.5	18.71	0	10000	1	0	18.71	-11.05	-18.26	-90.19	-172.12	
Decitabine	Decitabine	IC50	10000	1	0	0	10000	1	0	-10.01	-2.31	-7.92	-24.43	-41.48	
Tipifarnib	Tipifarnib	IC50	907.75	1.07	82.01	0	10000	1	9.46	-5.01	11.62	9.89	40.36	82.01	
Veliparib	Veliparib	IC50	10000	2.5	4.8	0	10000	1	0	-7.95	-7.66	-7.68	-8.32	4.8	
Olaparib	Olaparib	IC50	10000	2.5	8.5	0	10000	1	0	2.55	-7.93	8.5	-11.4	8.29	
Vorinostat	Vorinostat	IC50	3971.46	2.5	97.59	0	10000	1	4.35	-12.76	-10.71	-2.32	-21.26	97.59	
Entinostat	Entinostat	IC50	10000	2.5	0.82	0	10000	1	0	0.82	-4.57	-19.54	-148.95	-0.93	
XAV-939	XAV-939	IC50	336.62	0.79	41.04	0	10000	1	5.97	7.88	-14.47	20.37	23.55	41.04	
Bexarotene	Bexarotene	IC50	10000	1	0	0	10000	1	0	-5.36	-13.75	-88.4	-84.4	-113.26	
Panobinostat	Panobinostat	IC50	51.94	2.5	100	0	1000	0.1	15.27	-9.32	3.72	-28.34	87.17	102.14	
Niraparib	Niraparib	IC50	3161.21	2.5	73.2	6.17	10000	1	4.06	11.37	7.91	9.32	6.17	73.2	
Mocetinostat	Mocetinostat	IC50	100	1	61.47	0	10000	1	14.19	-8.84	-4.22	-56.64	-95.5	61.47	
JQ1	JQ1	IC50	234.4	1.26	50.97	0	10000	1	9.48	0.95	-8.96	14.85	42.39	50.97	
Tubacin	Tubacin	IC50	436.86	0.63	54.27	0	10000	1	7.55	-6.78	11.37	16.34	28.59	54.27	
Tubastatin A	Tubastatin A	IC50	10000	1	0	0	10000	1	0	-7.9	-0.82	-14.66	-3.22	-1.44	
StemRegenin 1	StemRegenin 1	IC50	1482.11	2.5	43.45	0	10000	1	4.02	-13.63	-11.45	-3.57	11.83	43.45	
PFI-1	PFI-1	IC50	315.82	1.05	56.25	0	10000	1	9.39	-12.48	6.23	12.24	43.32	56.25	
I-BET151	I-BET151	IC50	840.18	1.68	67.39	0	10000	1	8.31	-8.87	-17.53	3.23	38.41	67.39	
Azacitidine	Azacitidine	IC50	6359.57	2.5	26.7	0	10000	1	0.29	4.97	1.86	-10.03	-28.68	21.7	
FG-4592	FG-4592	IC50	10000	2.5	9.65	0	10000	1	0	-23.11	-0.08	9.65	8.07	5.47	
Lomeguatrib	Lomeguatrib	IC50	10000	2.5	5.97	0	10000	1	0	5.97	-15.84	-15.73	-13.97	1.08	
Tretinoin	Tretinoin	IC50	10000	1	0	0	10000	1	0	-1.11	-10.58	-19.12	-59.01	-111.5	
SGC0946	SGC0946	IC50	1971.31	2.5	99.88	0	10000	1	8.06	-3.31	11.39	-5.91	15.28	99.88	
UNC0642	UNC0642	IC50	2391.11	2.5	100	0	10000	1	7.05	-8.54	10.43	4.28	9.22	100.46	
GSK343	GSK343	IC50	3618.9	2.5	98.1	0	10000	1	4.82	5.67	-12.47	-8.09	-9.26	98.1	
UNC0638	UNC0638	IC50	367.28	2.5	19.25	0	10000	1	2.37	1.85	-7.69	-2.02	19.25	9.03	
Rucaparib	Rucaparib	IC50	1759.17	2.15	48.2	0	10000	1	3.98	-0.54	-8.3	12.41	10.74	48.2	
Lonafarnib 	Lonafarnib 	IC50	853.11	2.5	39.52	0	10000	1	4.82	-4.17	3.46	-13.37	23.9	39.52	
AR-42 	AR-42 	IC50	3599.99	2.5	100	0	10000	1	4.94	9.62	7.84	-14.92	-12.64	102.09	
Rocilinostat	Rocilinostat	IC50	3319.61	2.5	78.6	0	10000	1	4.18	-3.93	-4.48	7.14	-2.12	78.6	
EPZ-5687	EPZ-5687	IC50	1025.86	2.5	20.65	0	10000	1	1.7	-0.41	-9.58	-11.94	10.13	20.65	
Pracinostat 	Pracinostat 	IC50	847.9	2.5	100	0	10000	1	12.62	-1.37	4.81	-9.11	60.35	101.05	
Tacedinaline	Tacedinaline	IC50	1000	0.11	11.41	0	1000	0.1	0	0.31	1.21	11.41	7.34	-54.54	
Quisinostat	Quisinostat	IC50	78.59	2.31	94.28	0	1000	0.1	12.26	-0.82	20.44	0.68	59.93	94.28	
UNC1215	UNC1215	IC50	30000	-0.27	18	11.48	30000	3	0	16.12	15.83	18	11.48	14.32	
C646	C646	IC50	25000	2.5	2.45	0	25000	2.5	0	2.45	-5.43	0.65	-5.76	-46.96	
GSK-J4	GSK-J4	IC50	6588.37	1.68	100	10.61	100000	10	13.64	10.61	17.97	15.44	69.86	105.03	
IOX-2	IOX-2	IC50	93.97	0.46	12.65	0	50000	5	0.44	-2.85	12.65	4.56	10.93	11.96	
Pinometostat	Pinometostat	IC50	1000	-1.06	12.23	0	1000	0.1	0	5.77	12.23	6.02	9.21	-33.46	
IOX-1	IOX-1	IC50	100000	2.5	5.47	0	100000	10	0	5.47	1.69	-18.06	-8.65	-14.15	
Tazemetostat	Tazemetostat	IC50	6273.17	2.5	22.09	0	10000	1	0.18	9.23	5.86	5.04	-4.34	17.09	
SGC-CBP30	SGC-CBP30	IC50	2784.89	1.91	67.16	0	25000	2.5	7.34	-5.08	-15.51	2.53	30	67.16	
GSK2801	GSK2801	IC50	10000	1	0	0	10000	1	0	-3	-23.79	-18.6	-0.16	-13.45	
Talazoparib	Talazoparib	IC50	1000	1	0	0	1000	0.1	0	-5.2	-2.08	-6.02	-12.26	-2.96	
OTX015	OTX015	IC50	49.93	2.5	45.19	5.25	10000	1	12.9	7.2	5.25	39.32	40.96	45.19	
CUDC-907	CUDC-907	IC50	52.75	2.5	100	0	10000	1	27.69	-69.91	-61.91	90.09	101.79	101.48	
RGFP966	RGFP966	IC50	10000	2.5	9.29	0	10000	1	0	-15.95	9.29	4.76	-21.2	-68.41	
Resminostat	Resminostat	IC50	4529.12	2.5	84.27	0	10000	1	3.19	6.12	-2.13	-6.29	-47.86	84.27	
YM155	YM155	IC50	489.87	2.5	100	0	10000	1	15.59	0.22	-6.31	0.27	85.83	105.25	
Obatoclax	Obatoclax	IC50	4220.1	2.5	61.36	0	10000	1	2.43	-15.85	-10.65	3.09	-21.21	61.36	
Nutlin-3	Nutlin-3	IC50	4043.86	2.5	41.29	0	10000	1	1.55	0.53	-3.16	-8.24	-10.34	41.29	
Serdemetan	Serdemetan	IC50	1467.86	2.5	77.23	0	10000	1	7.5	-10.25	-3.56	-6.69	21.41	77.23	
APR-246	APR-246	IC50	10000	2.5	7.64	0	10000	1	0	7.64	6.25	5.42	-48	-80.39	
AT-406	AT-406	IC50	10000	1	0	0	10000	1	0	-0.24	-10.9	-1.85	-8.82	-9.7	
Venetoclax	Venetoclax	IC50	1000	2.5	1.98	0	1000	0.1	0	-7.72	-15.67	-9.64	0.89	1.98	
PAC-1	PAC-1	IC50	3502.43	2.5	83.63	0	10000	1	4.23	-13.88	7.12	5.98	-5.46	83.63	
AT 101	AT 101	IC50	5738.73	2.5	98.65	0	100000	10	14.55	-9.97	-7.54	-13.59	80.1	98.65	
Birinapant	Birinapant	IC50	695.7	2.5	18.08	0	1000	0.1	0.04	10.69	-2.46	-6.86	-5.14	13.08	
Selinexor	Selinexor	IC50	56.55	1.16	90.02	0	10000	1	23.91	1.42	8.62	61.15	81.04	90.02	
LCL161	LCL161	IC50	6307.6	2.5	46.88	0	25000	2.5	3.01	-4.43	-6.74	-5.46	3.71	46.88	
WEHI-539	WEHI-539	IC50	2500	2.5	8.03	0	2500	0.25	0	-0.25	5.07	8.03	4.26	7.93	
Idasanutlin	Idasanutlin	IC50	1357	2.5	68.47	0	10000	1	6.94	-15.33	-10.37	-15.23	21.86	68.47	
Rofecoxib	Rofecoxib	IC50	10000	0.69	8.43	0	10000	1	0	-18.15	8.43	-4.21	3.29	-12.44	
Celecoxib	Celecoxib	IC50	3.04	0.06	12.59	0	10000	1	0	7.11	12.59	-4.38	7.65	12.15	
Abiraterone	Abiraterone	IC50	5000	2.5	3.15	0	5000	0.5	0	-6.75	-12.43	-4.41	3.15	-10.37	
Aminoglutethimide	Aminoglutethimide	IC50	10000	2.5	7.75	0	10000	1	0	7.75	-2.79	-24.07	-8.91	-2.65	
Bicalutamide	Bicalutamide	IC50	10000	-2.5	5.41	0	10000	1	0	4.28	5.15	5.39	5.41	0.14	
Nilutamide	Nilutamide	IC50	10000	2.5	6.89	0	10000	1	0	6.89	-4.97	3.58	-3.21	-3.48	
Toremifene	Toremifene	IC50	3721.66	2.5	42.81	0	10000	1	1.81	-14.68	6.55	-5.9	-5.33	42.81	
Clomifene	Clomifene	IC50	1919.64	2.5	64.24	0	10000	1	5.26	-3.75	12.84	17.95	10.32	64.24	
Finasteride	Finasteride	IC50	10000	1	0	0	10000	1	0	-8.78	-4.23	-18	-14.07	-4.39	
Flutamide	Flutamide	IC50	1010.37	2.5	25.99	0	10000	1	2.54	-3.67	3.08	-5.18	12.89	25.99	
4-hydroxytamoxifen	4-hydroxytamoxifen	IC50	1741.99	2.5	100	0	10000	1	8.73	-11.8	-3.08	0.98	19.76	101.56	
Fulvestrant	Fulvestrant	IC50	1000	1	0	0	1000	0.1	0	-7.65	-6.62	-11.04	-12.34	-18.96	
Anastrozole	Anastrozole	IC50	10000	2.5	14.94	0	10000	1	0	14.94	-5.44	-3.9	-3.72	4.39	
Exemestane	Exemestane	IC50	10000	2.5	15.23	0	10000	1	0	1.47	9.36	15.23	-47.46	-180.42	
Letrozole	Letrozole	IC50	10000	1	0	0	10000	1	0	-14.33	-3.68	-8.98	-10.25	-40.16	
Megestrol acetate	Megestrol acetate	IC50	10000	2.5	15	0	10000	1	0	-2.16	15	-7.13	-11.06	4.75	
Raloxifene	Raloxifene	IC50	3123.17	2.5	79.73	6.88	10000	1	4.49	7.28	7.53	9.03	7.31	79.73	
Tamoxifen	Tamoxifen	IC50	1979.94	2.5	35.48	0	10000	1	2.57	-20.99	8.49	-3.39	5.38	35.48	
Orteronel	Orteronel	IC50	10000	2.5	2	0	10000	1	0	-9.72	2	-1.89	-5	-2.16	
ARN 509	ARN 509	IC50	4690.29	2.5	24.77	0	10000	1	0.51	6.06	17.48	-0.54	-2.54	22.07	
RD162	RD162	IC50	10000	1	0	0	10000	1	0	-7.28	-3.27	-11.93	-4.89	-5.57	
Enzalutamide	Enzalutamide	IC50	100	1	29.78	0	10000	1	5.93	-6.35	-5.1	-19.1	-27.98	29.78	
Lasofoxifene	Lasofoxifene	IC50	16.96	0.47	14.34	0	1000	0.1	0.33	-9.53	9.58	8.28	5.4	14.34	
Goserelin	Goserelin	IC50	10000	1	0	0	10000	1	0	-8.7	-10.35	-3.25	-10.88	-7.96	
Bimatoprost	Bimatoprost	IC50	5500	2.5	19.37	0	5500	0.55	0	19.37	4.52	-12.48	-7.36	2.58	
Lenalidomide	Lenalidomide	IC50	100000	-2.5	20.79	0	100000	10	0	16.12	14.43	20.07	20.79	7.03	
Methylprednisolone	Methylprednisolone	IC50	10000	2.5	9.65	0	10000	1	0	-9.39	0.52	9.65	6.16	4.12	
Prednisolone	Prednisolone	IC50	24.05	0.21	20.9	0	10000	1	1.99	8.25	6.16	11.99	20.9	11.46	
Prednisone	Prednisone	IC50	10000	-0.12	24.77	0	10000	1	0	22.73	1.8	24.77	14.52	8.2	
Dexamethasone	Dexamethasone	IC50	7.74	2.5	21.96	0	10000	1	7.16	-3.23	14.47	21.96	21.77	18.15	
Levamisole	Levamisole	IC50	10000	2.5	4.7	0	10000	1	0	2.27	4.7	-8.54	-27.6	-12.3	
Imiquimod	Imiquimod	IC50	10.8	0.57	23.17	11.34	2500	0.25	4.02	18.45	11.34	19.95	23.17	19.73	
Thalidomide	Thalidomide	IC50	10000	2.5	2.83	0	10000	1	0	-18.27	-5.09	2.83	-10.55	-25.73	
Pomalidomide	Pomalidomide	IC50	10000	2.5	17.47	0	10000	1	0	17.47	-4.76	-2.33	-0.06	-4.66	
Tasquinimod	Tasquinimod	IC50	356.06	1.5	70.88	14.7	10000	1	12.01	14.7	23.13	21.3	61.29	70.88	
VGX-1027	VGX-1027	IC50	10000	-0.27	11.75	0	10000	1	0	11.75	0.19	10.12	-0.8	4.34	
NLG919	NLG919	IC50	3839.18	2.5	34.99	0	10000	1	1.31	1.37	-1.6	-6.14	-5.75	34.99	
BIIB021	BIIB021	IC50	93.42	1.31	100	14.31	10000	1	23.88	14.31	19.75	58.66	97.5	100.81	
Tanespimycin	Tanespimycin	IC50	79.31	2.5	100	0	10000	1	25.47	-3.09	-8.02	64.32	97.41	102.55	
VER 155008	VER 155008	IC50	1122.34	2.5	70.94	0	10000	1	7.94	-4.18	-3.21	-2.76	30.41	70.94	
Radicicol	Radicicol	IC50	83.58	2.5	99.21	1.97	10000	1	25.01	9.96	1.97	61.33	98.29	99.21	
CUDC-305	CUDC-305	IC50	158.47	2.21	99.19	1.59	10000	1	21.45	1.59	6.54	27.42	98.18	99.19	
